"node_name","k_shell","degree","community_centrality","num_clusters","node","peak_infection","total_infection","outbreak_duration","communities_louvain"
174,1,4,5,4,85,0.0146,0.0698,7.5,0
175,2,3,10,3,86,0.0421,0.2705,15.6,1
176,2,3,4,1,87,0.0152,0.0661,9.2,1
177,1,1,0,0,88,0.0405,0.2239,11,0
178,2,2,7,2,89,0.0174,0.1274,10.3,1
179,2,3,10,3,90,0.0462,0.3205,17.4,1
18,2,8,10,6,91,0.0237,0.1206,9.7,2
180,2,3,4,2,92,0.0194,0.1311,10.9,1
181,1,2,5,2,93,0.0333,0.2207,11.2,0
182,2,5,19,1,94,0.06,0.3771,15.1,2
183,2,3,21,3,95,0.0522,0.3039,13.7,1
184,2,4,6,4,96,0.02,0.1122,9.6,0
185,1,2,5,1,97,0.0021,0.0076,4.4,0
186,3,5,16,5,98,0.051,0.2704,12.6,1
187,2,3,4,3,99,0.0112,0.0672,8,1
188,2,6,6,5,100,0.0179,0.0842,9.9,1
189,1,1,4,1,101,0.0325,0.2381,12.6,0
19,1,3,0,0,102,0.038,0.2543,10.4,0
190,2,4,16,2,103,0.0308,0.2304,17.1,1
191,1,2,5,1,104,0.0089,0.0524,7.3,0
192,1,1,5,1,105,0.0197,0.1387,8.8,0
193,2,3,14,3,106,0.0451,0.293,15,1
194,1,1,0,0,107,0.0169,0.0988,8.1,0
195,2,2,5,1,108,0.0234,0.1673,11.3,0
196,2,3,6,1,109,0.0111,0.0682,9,0
197,1,2,8,1,110,0.0152,0.1107,9.7,0
198,1,2,5,1,111,0.0359,0.2031,11.5,0
199,1,2,0,0,112,0.0151,0.1131,9.8,0
2,3,13,19,9,113,0.068,0.3731,13.8,2
20,3,10,23,7,114,0.0445,0.2888,14,2
200,1,2,13,2,115,0.0393,0.2623,13,0
201,2,3,5,1,116,0.0236,0.1692,11.6,1
202,1,1,4,1,117,0.0292,0.1886,11.2,0
203,2,4,5,4,118,0.022,0.1491,10.9,1
204,1,2,0,0,119,0.0327,0.1945,9.6,0
205,1,2,5,1,120,0.0066,0.0488,8.1,0
206,2,5,9,5,121,0.0251,0.1752,12.2,1
207,2,3,16,3,122,0.0208,0.14,11.5,1
208,2,2,16,2,123,0.0138,0.0896,10.2,1
209,2,3,7,3,124,0.0343,0.2191,14.2,1
21,3,10,20,8,125,0.0421,0.3255,15.7,3
210,1,3,0,0,126,0.0054,0.0231,6.8,0
211,1,3,13,3,127,0.0138,0.0981,9.2,0
212,2,3,6,1,128,0.0187,0.1296,9.9,1
213,2,4,6,4,129,0.0181,0.1156,7.8,2
214,1,2,5,1,130,0.0156,0.1015,8.6,0
215,2,6,6,4,131,0.0246,0.1562,10.1,1
216,1,2,14,2,132,0.023,0.1536,12,0
217,2,7,11,7,133,0.0345,0.2429,13.9,3
218,1,3,8,3,134,0.0512,0.2791,13.4,0
219,1,4,9,4,135,0.0076,0.0413,7.5,0
22,2,5,20,3,136,0.0546,0.3273,13.9,2
220,1,1,0,0,137,0.0117,0.0721,7.3,0
221,1,2,0,0,138,0.0162,0.1067,8.9,0
222,2,4,4,3,139,0.0325,0.2236,12.1,1
223,1,1,10,1,140,0.0294,0.1948,12.4,0
224,3,6,7,6,141,0.017,0.1043,9,2
225,2,6,8,5,142,0.0191,0.1122,10.3,2
226,2,3,0,0,143,0.0087,0.0436,8.3,1
227,2,2,0,0,144,0.0435,0.2658,14,1
228,1,2,0,0,145,0.0254,0.1831,10.5,0
229,2,2,4,2,146,0.0422,0.2601,15,1
23,2,6,14,5,147,0.0284,0.187,13.4,1
230,2,2,9,2,148,0.0207,0.1525,11.6,1
231,1,5,5,4,149,0.0356,0.2128,11.4,0
232,2,3,6,3,150,0.0327,0.1823,12,1
233,2,4,11,4,151,0.0526,0.3094,15.7,1
234,1,3,4,1,152,0.0073,0.0456,6.6,0
235,2,4,5,3,153,0.032,0.2062,12.3,2
236,1,2,0,0,154,0.0413,0.2548,12.9,0
237,2,3,4,2,155,0.0194,0.1298,10.7,1
238,3,7,14,7,156,0.0316,0.2158,15.5,3
239,1,2,6,1,157,0.0319,0.2464,17.5,0
24,2,10,8,6,158,0.0383,0.2627,14.4,3
240,1,3,0,0,159,0.012,0.0759,8.3,0
241,1,1,9,1,160,0.0167,0.1113,7.8,0
242,1,4,8,4,161,0.0197,0.1243,10.3,0
243,1,1,5,1,162,0.0215,0.1622,12.6,0
244,2,4,7,3,163,0.036,0.2632,15.7,1
245,1,3,5,1,164,0.0129,0.0613,6.3,0
246,1,3,8,1,165,0.0339,0.199,12.6,0
247,1,4,12,4,166,0.0288,0.1798,10.7,0
248,2,3,6,1,167,0.0276,0.1551,10.9,1
249,1,3,9,1,168,0.0185,0.1001,9,0
25,2,5,26,5,169,0.0224,0.1618,12.7,2
250,2,6,16,6,170,0.0273,0.1911,13.8,2
251,3,4,16,4,171,0.0477,0.2525,14.2,1
252,2,2,11,2,172,0.0305,0.1881,11.5,1
253,1,3,11,1,173,0.0066,0.0304,8.1,0
254,2,2,5,2,174,0.0328,0.194,10.2,1
255,1,1,0,0,175,0.0359,0.208,10.5,0
256,2,4,4,3,176,0.011,0.0628,8.6,1
257,2,5,8,5,177,0.0117,0.0625,9.3,1
258,3,6,30,6,178,0.0635,0.3709,14.9,1
259,1,3,0,0,179,0.0153,0.0942,8.7,0
26,2,4,14,2,180,0.0421,0.2559,13.3,1
260,2,4,13,4,181,0.008,0.0381,8.4,1
261,1,2,4,1,182,0.0172,0.1014,8.9,0
262,1,2,4,1,183,0.0041,0.0157,5.5,0
263,2,3,5,3,184,0.0268,0.1553,10.5,1
264,1,1,0,0,185,0.0185,0.1382,9,0
265,2,4,5,3,186,0.0191,0.1066,10.3,1
266,1,2,9,2,187,0.0272,0.175,10.7,0
267,2,2,4,2,188,0.0319,0.2032,13.2,1
268,2,3,9,1,189,0.0181,0.1198,11.2,1
269,2,2,0,0,190,0.0372,0.2235,13,1
27,3,10,20,10,191,0.0359,0.2719,15.5,3
270,2,4,10,4,192,0.0342,0.1838,12,1
271,1,3,4,1,193,0.0245,0.1618,11.6,0
272,2,4,16,4,194,0.0182,0.1224,10.4,1
273,1,1,7,1,195,0.0414,0.2437,14.4,0
274,2,3,5,3,196,0.0083,0.0458,7.1,1
275,3,5,9,5,197,0.0269,0.1703,13.8,1
276,2,3,20,1,198,0.0203,0.143,12,1
277,1,4,5,4,199,0.0304,0.1926,11.8,0
278,2,2,6,1,200,0.0247,0.1753,13.3,1
279,1,2,0,0,201,0.0056,0.0327,5.6,0
28,2,10,20,6,202,0.0576,0.3788,16,3
280,2,3,0,0,203,0.0133,0.0699,8.8,0
281,1,1,13,1,204,0.0402,0.2478,11.1,0
282,2,2,5,2,205,0.0335,0.1846,12.1,1
283,1,2,0,0,206,0.0327,0.2151,10.4,0
284,2,2,4,2,207,0.027,0.1638,11.5,1
285,2,4,7,4,208,0.04,0.276,14.2,2
286,1,1,14,1,209,0.0288,0.2081,11.4,0
287,1,4,13,4,210,0.0242,0.1527,11.2,0
288,2,5,7,5,211,0.0522,0.3105,15.6,2
289,2,2,4,1,212,0.0021,0.0064,5.2,0
29,1,4,19,1,213,0.0624,0.3554,14,0
290,2,2,14,2,214,0.0201,0.1172,11.5,1
291,1,3,4,1,215,0.0176,0.1072,9.9,0
292,1,1,4,1,216,0.0285,0.1908,11.4,0
293,1,1,4,1,217,0.0275,0.1848,11.9,0
294,1,3,16,1,218,0.0366,0.2162,12.5,0
295,2,2,4,2,219,0.0093,0.0576,6.9,1
296,1,2,13,2,220,0.0165,0.1121,8.4,0
297,2,3,7,1,221,0.015,0.0927,11.7,1
298,1,2,0,0,222,0.0255,0.1665,11.9,0
299,2,4,11,2,223,0.0372,0.2036,11.7,2
3,2,10,5,4,224,0.0423,0.2541,13,3
30,2,5,28,5,225,0.0418,0.2889,16.2,2
300,2,3,7,2,226,0.0244,0.1408,9.8,1
301,1,2,0,0,227,0.0153,0.0987,9.1,0
302,2,2,19,1,228,0.0469,0.2675,12.3,0
303,2,4,7,4,229,0.0297,0.176,11.3,1
304,1,1,0,0,230,0.0211,0.1198,7.4,0
305,2,2,0,0,231,0.0068,0.0311,7.3,0
306,2,2,4,2,232,0.0272,0.176,11.5,1
307,1,2,5,1,233,0.0129,0.0819,8.6,0
308,2,4,12,2,234,0.0211,0.156,13,1
309,2,3,4,2,235,0.0153,0.0843,11.4,1
31,2,8,9,8,236,0.0333,0.2456,16.7,1
310,2,3,8,1,237,0.0412,0.234,14.2,1
311,2,2,0,0,238,0.0157,0.0958,8.6,1
312,1,2,0,0,239,0.0312,0.1974,13,0
313,1,4,8,4,240,0.0289,0.1655,10,0
314,2,4,11,4,241,0.016,0.1024,11.1,1
315,2,3,4,1,242,0.0158,0.0805,8.6,1
316,1,2,5,1,243,0.0322,0.2414,14.4,0
317,1,3,4,1,244,0.0194,0.147,12.5,0
318,2,4,6,4,245,0.0046,0.0173,5.7,1
319,2,3,5,3,246,0.0187,0.1336,9.3,1
32,2,11,9,8,247,0.0395,0.2661,15.5,3
320,2,3,11,2,248,0.0102,0.0525,9.2,1
321,1,4,10,4,249,0.021,0.1325,8,0
322,1,1,6,1,250,0.0224,0.1287,9.6,0
323,1,2,0,0,251,0.0163,0.1067,8.8,0
324,1,1,20,1,252,0.0318,0.2422,14.8,0
325,1,3,6,1,253,0.0105,0.0571,7.1,0
326,1,4,11,4,254,0.0182,0.0998,10.2,0
327,2,3,5,3,255,0.0152,0.094,7.1,1
328,2,3,19,2,256,0.0504,0.2852,12.2,0
329,1,2,5,1,257,0.0148,0.0915,8.3,0
33,2,2,10,2,258,0.0433,0.2473,13.5,1
330,1,2,8,1,259,0.0141,0.0847,9.2,0
331,1,2,4,1,260,0.0095,0.0564,6.9,0
332,2,4,6,1,261,0.0413,0.3025,15.4,1
333,1,2,6,1,262,0.0018,0.0051,4.3,0
334,1,1,5,1,263,0.0183,0.1107,7.5,0
335,2,6,6,5,264,0.0395,0.2437,12.7,1
336,1,1,0,0,265,0.0028,0.0122,5.8,0
337,1,2,6,1,266,0.0248,0.1722,14.6,0
338,1,1,7,1,267,0.0033,0.0162,4.8,0
339,1,2,8,1,268,0.0209,0.1558,11.9,0
34,2,7,7,4,269,0.0328,0.2252,12.3,1
340,1,1,0,0,270,0.0208,0.1145,9,0
341,1,2,0,0,271,0.0239,0.1504,9.6,0
342,2,3,4,2,272,0.0268,0.1615,9.5,1
343,1,1,4,1,273,0.0284,0.2244,14.9,0
344,2,5,11,5,274,0.0177,0.1082,10.8,2
345,1,3,5,1,275,0.0035,0.0112,5.7,0
346,1,2,0,0,276,0.0255,0.1505,11.2,0
347,2,4,7,2,277,0.0433,0.2573,14.9,1
348,2,2,13,2,278,0.0251,0.1942,14.9,1
349,2,3,11,3,279,0.016,0.0888,10.2,1
35,2,7,10,7,280,0.0581,0.3454,15.8,2
350,1,3,0,0,281,0.0044,0.0192,7.5,0
351,1,1,0,0,282,0.0135,0.0952,8.5,0
352,1,2,4,1,283,0.0271,0.1401,9,0
353,2,3,9,1,284,0.0411,0.2508,14,1
354,1,1,0,0,285,0.0123,0.0728,10.5,0
355,1,1,5,1,286,0.0116,0.0597,5.8,0
356,1,2,10,1,287,0.0195,0.1349,10.6,0
357,1,2,0,0,288,0.0134,0.0709,8.4,0
358,2,5,5,4,289,0.0293,0.2092,14.2,2
359,2,3,14,3,290,0.0224,0.1419,13.2,1
36,2,5,30,3,291,0.0476,0.2947,13.8,2
360,2,7,6,5,292,0.027,0.2114,14.1,1
361,1,2,6,1,293,0.0072,0.0538,7.3,0
362,3,4,14,4,294,0.0325,0.2238,15.6,2
363,1,1,0,0,295,0.0161,0.0934,9.6,0
364,2,3,17,3,296,0.0151,0.0926,12.2,1
365,1,1,6,1,297,0.0161,0.1057,9.5,0
366,2,3,11,2,298,0.0092,0.0474,10.6,1
367,1,3,0,0,299,0.0044,0.0162,6.8,0
368,1,3,5,1,300,0.0159,0.0957,9.3,0
369,1,3,6,1,301,0.0271,0.1679,11.1,0
37,2,9,7,6,302,0.0201,0.1084,9.4,3
370,2,6,14,6,303,0.0316,0.2099,12.5,2
371,2,3,4,3,304,0.02,0.1416,10.8,1
372,1,1,0,0,305,0.0239,0.1449,8.6,0
373,2,4,6,4,306,0.0173,0.1008,10.7,1
374,1,1,0,0,307,0.0128,0.1058,9.8,0
375,2,4,7,4,308,0.0344,0.2086,13.3,1
376,2,2,5,1,309,0.0314,0.1542,9.3,1
377,3,4,6,4,310,0.0118,0.0664,7,1
378,2,3,5,3,311,0.0086,0.0505,7.8,1
379,1,1,13,1,312,0.0024,0.0068,4.2,0
38,2,6,12,5,313,0.0537,0.3403,15,2
380,1,2,0,0,314,0.014,0.0923,9.8,0
381,1,2,0,0,315,0.0032,0.0142,6.1,0
382,1,2,8,1,316,0.0162,0.0797,6.5,0
383,1,2,4,1,317,0.0259,0.1714,14.7,0
384,2,4,9,4,318,0.0372,0.234,12.9,1
385,1,1,4,1,319,0.0015,0.004,4.2,0
386,1,1,13,1,320,0.0133,0.078,7,0
387,1,2,4,1,321,0.0302,0.2118,11.6,0
388,2,3,6,3,322,0.0229,0.1328,9.3,1
389,2,2,5,1,323,0.0409,0.2191,11.5,1
39,2,5,8,4,324,0.0513,0.3186,14,1
390,2,3,6,1,325,0.0182,0.1099,9.8,1
391,2,2,5,2,326,0.0136,0.0642,9.3,1
392,1,2,5,1,327,0.0326,0.2238,14.1,0
393,1,1,6,1,328,0.0038,0.0171,6.3,0
394,2,3,4,2,329,0.0067,0.0418,7.7,1
395,1,2,5,1,330,0.0294,0.1898,11.7,0
396,1,2,8,1,331,0.0341,0.1838,10,0
397,1,1,6,1,332,0.0185,0.1041,7.1,0
398,1,2,6,1,333,0.0251,0.1745,10.5,0
399,2,2,4,2,334,0.0247,0.1507,10,1
4,3,6,30,6,335,0.0509,0.3233,14.6,1
40,2,4,9,4,336,0.0245,0.176,11.6,0
400,2,4,8,4,337,0.0105,0.0619,7.9,1
401,2,3,6,1,338,0.0317,0.1935,12.9,1
402,1,1,6,1,339,0.0238,0.1565,11,0
403,1,2,6,1,340,0.0251,0.1878,13,0
404,1,1,0,0,341,0.0129,0.0907,8.2,0
405,1,3,11,3,342,0.0203,0.1185,8.7,0
406,1,1,5,1,343,0.036,0.1933,11.2,0
407,1,1,9,1,344,0.0122,0.0841,7.7,0
408,1,1,13,1,345,0.0572,0.3464,14.9,0
409,1,1,5,1,346,0.0136,0.0924,9.6,0
41,2,6,16,6,347,0.0244,0.1656,11.7,0
410,1,1,0,0,348,0.0062,0.0391,5.6,0
411,1,1,0,0,349,0.0231,0.1357,7.9,0
412,2,2,12,2,350,0.0137,0.0969,9,1
413,1,1,0,0,351,0.0051,0.0291,5.2,0
414,2,4,11,4,352,0.0283,0.1857,12,1
415,1,3,8,1,353,0.0102,0.0598,7.4,0
416,2,2,10,2,354,0.0195,0.0965,7.6,1
417,1,1,6,1,355,0.0231,0.1311,9.5,0
418,1,1,5,1,356,0.0263,0.1568,10.8,0
419,2,3,8,1,357,0.0216,0.1711,12.5,1
42,2,4,33,4,358,0.0194,0.1157,9.5,1
420,2,3,4,3,359,0.0075,0.0403,7.7,1
421,1,1,13,1,360,0.043,0.2551,12.9,0
422,1,2,5,1,361,0.019,0.1283,12.4,0
423,1,1,4,1,362,0.0255,0.1846,12.3,0
424,1,2,5,1,363,0.0244,0.1638,12.1,0
425,2,2,4,2,364,0.0309,0.2126,14.2,1
426,2,3,5,1,365,0.0243,0.1827,12.8,1
427,1,3,5,1,366,0.0199,0.1203,9.6,0
428,1,1,0,0,367,0.0062,0.0414,5.9,0
429,1,2,4,1,368,0.0114,0.063,9.8,0
43,2,3,10,3,369,0.0213,0.1272,10.6,0
430,2,2,4,2,370,0.0074,0.0464,9.2,1
431,2,2,8,2,371,0.0207,0.1229,11.3,1
432,1,3,0,0,372,0.0144,0.0857,7.7,0
433,2,2,20,1,373,0.0355,0.2571,15.9,1
434,1,1,14,1,374,0.0042,0.0154,5.5,0
435,1,1,0,0,375,0.0342,0.17,8.6,0
436,1,1,0,0,376,0.0139,0.0801,5.7,0
437,1,3,8,1,377,0.0191,0.1059,7.5,0
438,2,2,4,2,378,0.0256,0.1857,11.7,1
439,1,2,0,0,379,0.0139,0.0818,5.9,0
44,3,7,14,7,380,0.0334,0.24,15.5,3
440,1,1,8,1,381,0.0245,0.1356,8.9,0
441,1,2,0,0,382,0.0161,0.0961,9.4,0
442,1,2,0,0,383,0.0141,0.0854,9,0
443,2,2,14,2,384,0.0306,0.1888,14.2,1
444,1,1,6,1,385,0.0127,0.0813,9,0
445,1,1,16,1,386,0.0277,0.2079,13.9,0
446,1,1,0,0,387,0.0136,0.0961,8.5,0
447,2,2,4,2,388,0.0189,0.1349,10.5,1
448,1,3,6,3,389,0.0219,0.1625,10.6,0
449,1,3,0,0,390,0.0081,0.0563,8.1,0
45,2,4,20,2,391,0.0311,0.2352,15.3,1
450,1,3,12,1,392,0.0185,0.1247,9.6,0
451,1,1,5,1,393,0.0269,0.1757,12.1,0
452,2,3,4,3,394,0.0191,0.1399,11,1
453,1,2,6,1,395,0.0167,0.123,10.7,0
454,1,1,4,1,396,0.0087,0.045,6.6,0
455,1,2,6,1,397,0.022,0.1479,8.6,0
456,1,4,4,3,398,0.0166,0.1159,9,0
457,2,2,6,2,399,0.0302,0.1686,10.8,1
458,1,1,4,1,400,0.0205,0.1414,10.5,0
459,2,3,12,3,401,0.0396,0.2817,15.6,1
46,3,7,9,6,402,0.0187,0.1081,10,2
460,2,3,8,1,403,0.0101,0.0598,8.8,1
461,1,1,11,1,404,0.0216,0.1375,10.2,0
462,1,2,0,0,405,0.0215,0.1383,10.3,0
463,2,2,5,2,406,0.0168,0.0978,10.4,1
464,1,1,0,0,407,0.0112,0.0687,6.9,0
465,1,1,0,0,408,0.0177,0.0888,7.5,0
466,2,2,10,1,409,0.0411,0.2557,14.7,1
467,1,3,0,0,410,0.0102,0.0596,8.8,0
468,1,2,6,1,411,0.0303,0.2115,11.6,0
469,1,1,6,1,412,0.0347,0.2282,12.3,0
47,2,10,12,9,413,0.0441,0.2696,13.2,3
470,1,1,0,0,414,0.0362,0.1968,10.2,0
471,1,1,0,0,415,0.0026,0.0083,3.8,0
472,2,2,6,1,416,0.034,0.1929,11.6,1
473,1,4,4,3,417,0.0133,0.0907,8.1,0
474,2,3,4,3,418,0.0257,0.1401,9.7,1
475,2,2,6,1,419,0.0345,0.21,13.2,1
476,1,1,11,1,420,0.0089,0.052,8.4,0
477,1,1,5,1,421,0.0085,0.0451,5.3,0
478,1,1,6,1,422,0.0171,0.098,8.4,0
479,2,4,5,4,423,0.0213,0.1506,14.9,1
48,1,2,13,1,424,0.0205,0.1333,10.5,0
480,1,1,0,0,425,0.0293,0.1991,12.2,0
481,1,1,9,1,426,0.0387,0.2379,12.7,0
482,2,2,20,1,427,0.0356,0.2299,13.9,1
483,1,2,13,1,428,0.0156,0.0912,9.1,0
484,1,2,16,1,429,0.0334,0.2322,14.7,0
485,1,1,10,1,430,0.0113,0.0773,7.5,0
486,1,2,6,1,431,0.0154,0.0837,9.5,0
487,1,2,0,0,432,0.0195,0.1295,12.7,0
488,1,1,0,0,433,0.0154,0.0943,7.4,0
489,1,1,6,1,434,0.0078,0.043,6.9,0
49,2,4,10,4,435,0.0387,0.2628,14.7,1
490,1,1,4,1,436,0.0297,0.1764,11.6,0
491,1,1,4,1,437,0.0148,0.0725,8.2,0
492,2,2,7,2,438,0.0386,0.2435,15.9,1
493,1,2,5,1,439,0.0214,0.1293,9.1,0
494,1,1,6,1,440,0.0274,0.1639,10.1,0
495,1,1,0,0,441,0.0146,0.0809,7.8,0
496,1,2,0,0,442,0.0163,0.1142,7.8,0
497,1,2,8,1,443,0.0108,0.0544,8.3,0
498,2,2,4,2,444,0.0351,0.2475,13.6,1
499,2,3,6,3,445,0.0085,0.0418,6.7,1
5,2,6,32,5,446,0.0464,0.2741,12.9,1
50,1,1,19,1,447,0.0389,0.2279,11.5,0
500,2,2,7,2,448,0.0114,0.0672,8.1,1
501,1,1,0,0,449,0.0134,0.0813,9.4,0
502,1,2,6,1,450,0.0175,0.1263,11,0
503,1,1,0,0,451,0.0164,0.1219,9.8,0
504,2,2,0,0,452,0.0247,0.1659,10.7,1
505,1,2,0,0,453,0.0012,0.0027,3.3,0
506,1,1,0,0,454,0.0269,0.1738,11.4,0
507,1,2,0,0,455,0.0143,0.0898,6.4,0
508,1,2,5,1,456,0.0167,0.1081,9.3,0
509,1,1,0,0,457,0.0155,0.1153,9.3,0
51,2,7,11,7,458,0.0568,0.3393,16.1,2
510,1,1,0,0,459,0.0064,0.0409,6.9,0
511,1,1,4,1,460,0.0102,0.07,5.5,0
512,1,2,6,1,461,0.0277,0.1849,15.2,0
513,1,2,12,1,462,0.0113,0.0767,7.1,0
514,1,1,0,0,463,0.0096,0.0618,5.6,0
515,2,4,7,4,464,0.0279,0.2083,13.2,2
516,1,1,5,1,465,0.0205,0.1451,10.3,0
517,1,1,16,1,466,0.0413,0.2118,11.8,0
518,1,1,6,1,467,0.0083,0.0513,7.5,0
519,2,3,6,3,468,0.0275,0.1383,8.9,1
52,3,4,20,3,469,0.0208,0.1235,10.7,1
520,2,3,0,0,470,0.0374,0.2211,11.6,1
521,1,1,0,0,471,0.0026,0.0089,6,0
522,1,1,5,1,472,0.0236,0.1401,9.5,0
523,1,1,6,1,473,0.0123,0.079,8.9,0
524,1,2,16,2,474,0.0337,0.2319,14.9,0
525,1,1,19,1,475,0.0378,0.2256,11.3,0
526,1,2,4,1,476,0.0111,0.0727,9.4,0
527,1,1,5,1,477,0.0124,0.0709,6.6,0
528,2,2,6,1,478,0.0297,0.1751,12.3,1
529,1,3,0,0,479,0.0155,0.1075,8.8,0
53,2,10,13,9,480,0.0502,0.3292,16.2,4
530,3,4,7,3,481,0.0229,0.141,11.8,2
531,1,1,9,1,482,0.0139,0.0757,8,0
532,1,1,10,1,483,0.0134,0.0947,8.9,0
533,2,3,5,3,484,0.0267,0.178,12.3,1
534,1,1,7,1,485,0.0366,0.2433,13.4,0
535,2,3,9,2,486,0.0197,0.1208,11.3,1
536,1,2,12,2,487,0.0086,0.0441,6.6,0
537,2,3,5,3,488,0.0061,0.0212,7.5,1
538,2,3,5,2,489,0.0238,0.1473,10.8,1
539,2,2,0,0,490,0.0255,0.1874,11.4,1
54,1,2,24,2,491,0.0248,0.1734,11.4,0
540,1,1,0,0,492,0.0115,0.0651,8.6,0
541,2,3,11,2,493,0.0218,0.1712,13.1,1
542,1,1,7,1,494,0.0258,0.1744,9.8,0
543,1,3,0,0,495,0.0147,0.0887,6.5,0
544,1,1,5,1,496,0.0142,0.0893,8.3,0
545,1,2,9,1,497,0.019,0.0989,6.6,0
546,1,1,4,1,498,0.0161,0.1122,11.1,0
547,1,1,0,0,499,0.0034,0.0164,7.3,0
548,1,1,11,1,500,0.0312,0.1886,11.6,0
549,1,1,4,1,501,0.0251,0.1802,12.4,0
55,2,3,4,1,502,0.0457,0.2889,17.5,1
