node_name,k_shell,degree,community_centrality,num_clusters,node,peak_infection,total_infection,outbreak_duration
131,2,5,6,5,38,0.053700000000000005,0.3184,16.4
132,2,3,8,1,39,0.0251,0.1667,13.6
133,2,6,14,4,40,0.0451,0.30239999999999995,14.4
134,3,4,6,3,41,0.0312,0.19849999999999998,11.8
135,1,3,0,0,42,0.0402,0.22990000000000005,12.5
136,2,5,14,5,43,0.023600000000000003,0.1934,13.5
137,1,3,9,3,44,0.042300000000000004,0.2426,11.5
138,2,4,5,4,45,0.020900000000000002,0.12569999999999998,10.1
139,2,2,10,1,46,0.0279,0.155,11.9
14,2,3,0,0,47,0.0252,0.161,11.6
140,2,4,10,4,48,0.0475,0.3468,17.4
141,2,7,11,7,49,0.0158,0.11950000000000001,13.5
142,1,4,5,4,50,0.017800000000000003,0.1283,11.4
143,1,3,10,3,51,0.012400000000000003,0.08330000000000001,8.6
144,2,3,7,3,52,0.043,0.25670000000000004,14.7
145,2,7,6,5,53,0.03849999999999999,0.28580000000000005,14.4
146,2,4,19,4,54,0.0104,0.0581,7.9
147,2,7,6,5,55,0.029600000000000005,0.17660000000000003,12.0
148,2,3,20,1,56,0.0253,0.18880000000000002,14.4
149,2,3,11,3,57,0.0119,0.0749,10.5
15,3,10,22,9,58,0.052000000000000005,0.31639999999999996,14.8
150,2,2,4,2,59,0.0131,0.0774,8.7
151,3,6,16,6,60,0.0168,0.1111,11.4
152,1,2,4,2,61,0.0092,0.047099999999999996,6.5
153,2,4,5,4,62,0.019700000000000002,0.1258,9.8
154,2,3,4,1,63,0.028700000000000003,0.20959999999999995,13.6
155,2,4,10,4,64,0.029300000000000003,0.16560000000000002,12.4
156,2,3,11,3,65,0.0425,0.259,15.0
157,3,5,16,5,66,0.024100000000000003,0.1533,12.7
158,2,2,5,2,67,0.0264,0.14659999999999998,10.6
159,2,6,5,4,68,0.0409,0.314,17.9
16,2,6,13,5,69,0.0224,0.1481,11.6
160,2,2,10,2,70,0.0318,0.19829999999999998,12.5
161,1,4,11,4,71,0.014000000000000002,0.086,7.7
162,1,3,8,1,72,0.03169999999999999,0.16849999999999998,10.4
163,2,3,5,3,73,0.0086,0.057600000000000005,6.6
164,1,1,9,1,74,0.0333,0.18630000000000002,12.9
165,1,3,4,3,75,0.021000000000000005,0.138,13.1
166,1,5,9,5,76,0.0205,0.1167,8.6
167,2,3,17,3,77,0.035,0.271,14.7
168,2,4,17,4,78,0.033,0.2138,15.3
169,2,5,5,4,79,0.0257,0.16709999999999997,11.5
17,1,2,16,1,80,0.0484,0.2914,13.0
170,2,4,12,4,81,0.013300000000000001,0.068,9.0
171,2,4,7,4,82,0.032600000000000004,0.20249999999999999,13.6
172,2,4,19,4,83,0.05,0.27430000000000004,13.3
173,1,4,5,4,84,0.0115,0.068,7.5
174,1,4,5,4,85,0.014600000000000002,0.0698,7.5
175,2,3,10,3,86,0.042100000000000005,0.27049999999999996,15.6
176,2,3,4,1,87,0.0152,0.0661,9.2
177,1,1,0,0,88,0.0405,0.2239,11.0
178,2,2,7,2,89,0.0174,0.12739999999999999,10.3
179,2,3,10,3,90,0.0462,0.3205,17.4
18,2,8,10,6,91,0.0237,0.12060000000000001,9.7
180,2,3,4,2,92,0.0194,0.1311,10.9
181,1,2,5,2,93,0.0333,0.22069999999999995,11.2
182,2,5,19,1,94,0.06,0.37710000000000005,15.1
183,2,3,21,3,95,0.0522,0.3039,13.7
184,2,4,6,4,96,0.02,0.11219999999999997,9.6
185,1,2,5,1,97,0.0021000000000000003,0.007600000000000001,4.4
186,3,5,16,5,98,0.051000000000000004,0.2704,12.6
187,2,3,4,3,99,0.011200000000000002,0.06720000000000001,8.0
188,2,6,6,5,100,0.017900000000000003,0.08420000000000001,9.9
189,1,1,4,1,101,0.0325,0.23809999999999998,12.6
19,1,3,0,0,102,0.038,0.25429999999999997,10.4
190,2,4,16,2,103,0.0308,0.2304,17.1
191,1,2,5,1,104,0.0089,0.0524,7.3
192,1,1,5,1,105,0.019700000000000002,0.13869999999999996,8.8
193,2,3,14,3,106,0.0451,0.29300000000000004,15.0
194,1,1,0,0,107,0.016900000000000002,0.09879999999999999,8.1
195,2,2,5,1,108,0.023399999999999997,0.1673,11.3
196,2,3,6,1,109,0.011100000000000002,0.06820000000000001,9.0
197,1,2,8,1,110,0.0152,0.11069999999999999,9.7
198,1,2,5,1,111,0.0359,0.20309999999999997,11.5
199,1,2,0,0,112,0.015100000000000002,0.11309999999999998,9.8
2,3,13,19,9,113,0.068,0.3731,13.8
20,3,10,23,7,114,0.0445,0.2888,14.0
200,1,2,13,2,115,0.039299999999999995,0.2623,13.0
201,2,3,5,1,116,0.0236,0.16919999999999996,11.6
202,1,1,4,1,117,0.029200000000000004,0.18859999999999993,11.2
203,2,4,5,4,118,0.022000000000000002,0.1491,10.9
204,1,2,0,0,119,0.0327,0.19449999999999998,9.6
205,1,2,5,1,120,0.0066,0.04880000000000001,8.1
206,2,5,9,5,121,0.0251,0.17520000000000002,12.2
207,2,3,16,3,122,0.020800000000000003,0.13999999999999999,11.5
208,2,2,16,2,123,0.013800000000000002,0.08960000000000001,10.2
209,2,3,7,3,124,0.034300000000000004,0.2191,14.2
21,3,10,20,8,125,0.0421,0.3255,15.7
210,1,3,0,0,126,0.0054,0.023100000000000002,6.8
211,1,3,13,3,127,0.013800000000000002,0.09809999999999999,9.2
212,2,3,6,1,128,0.0187,0.1296,9.9
213,2,4,6,4,129,0.018099999999999998,0.11560000000000001,7.8
214,1,2,5,1,130,0.0156,0.10149999999999999,8.6
215,2,6,6,4,131,0.024600000000000004,0.15619999999999998,10.1
216,1,2,14,2,132,0.023,0.1536,12.0
217,2,7,11,7,133,0.0345,0.24289999999999998,13.9
218,1,3,8,3,134,0.0512,0.2791,13.4
219,1,4,9,4,135,0.0076,0.04130000000000001,7.5
22,2,5,20,3,136,0.054599999999999996,0.32730000000000004,13.9
220,1,1,0,0,137,0.0117,0.0721,7.3
221,1,2,0,0,138,0.0162,0.10669999999999999,8.9
222,2,4,4,3,139,0.0325,0.22360000000000002,12.1
223,1,1,10,1,140,0.0294,0.1948,12.4
224,3,6,7,6,141,0.017000000000000005,0.10429999999999999,9.0
225,2,6,8,5,142,0.0191,0.11220000000000001,10.3
226,2,3,0,0,143,0.008700000000000003,0.04360000000000001,8.3
227,2,2,0,0,144,0.0435,0.2658,14.0
228,1,2,0,0,145,0.0254,0.18309999999999998,10.5
229,2,2,4,2,146,0.0422,0.26010000000000005,15.0
23,2,6,14,5,147,0.0284,0.187,13.4
230,2,2,9,2,148,0.020700000000000003,0.1525,11.6
231,1,5,5,4,149,0.03560000000000001,0.21279999999999996,11.4
232,2,3,6,3,150,0.0327,0.1823,12.0
233,2,4,11,4,151,0.0526,0.3094,15.7
234,1,3,4,1,152,0.007300000000000001,0.04560000000000001,6.6
235,2,4,5,3,153,0.032,0.2062,12.3
236,1,2,0,0,154,0.0413,0.25479999999999997,12.9
237,2,3,4,2,155,0.019400000000000004,0.12980000000000003,10.7
238,3,7,14,7,156,0.0316,0.2158,15.5
239,1,2,6,1,157,0.0319,0.2464,17.5
24,2,10,8,6,158,0.0383,0.26270000000000004,14.4
240,1,3,0,0,159,0.012,0.0759,8.3
241,1,1,9,1,160,0.016700000000000003,0.1113,7.8
242,1,4,8,4,161,0.019700000000000002,0.1243,10.3
243,1,1,5,1,162,0.021500000000000002,0.16219999999999998,12.6
244,2,4,7,3,163,0.036,0.2632,15.7
245,1,3,5,1,164,0.0129,0.06130000000000001,6.3
246,1,3,8,1,165,0.0339,0.19899999999999998,12.6
247,1,4,12,4,166,0.0288,0.17980000000000002,10.7
248,2,3,6,1,167,0.027600000000000003,0.1551,10.9
249,1,3,9,1,168,0.0185,0.1001,9.0
25,2,5,26,5,169,0.022400000000000003,0.1618,12.7
250,2,6,16,6,170,0.0273,0.1911,13.8
251,3,4,16,4,171,0.047700000000000006,0.2525,14.2
252,2,2,11,2,172,0.030500000000000006,0.1881,11.5
253,1,3,11,1,173,0.0066,0.030400000000000003,8.1
254,2,2,5,2,174,0.0328,0.19399999999999998,10.2
255,1,1,0,0,175,0.0359,0.20800000000000002,10.5
256,2,4,4,3,176,0.011000000000000001,0.06280000000000001,8.6
257,2,5,8,5,177,0.011700000000000002,0.0625,9.3
258,3,6,30,6,178,0.06350000000000001,0.3709,14.9
259,1,3,0,0,179,0.015300000000000003,0.0942,8.7
26,2,4,14,2,180,0.0421,0.2559,13.3
260,2,4,13,4,181,0.007999999999999998,0.0381,8.4
261,1,2,4,1,182,0.017200000000000003,0.10140000000000002,8.9
262,1,2,4,1,183,0.004100000000000001,0.015700000000000002,5.5
263,2,3,5,3,184,0.0268,0.1553,10.5
264,1,1,0,0,185,0.0185,0.1382,9.0
265,2,4,5,3,186,0.019100000000000002,0.1066,10.3
266,1,2,9,2,187,0.027200000000000002,0.175,10.7
267,2,2,4,2,188,0.031900000000000005,0.2032,13.2
268,2,3,9,1,189,0.018099999999999998,0.11980000000000005,11.2
269,2,2,0,0,190,0.037200000000000004,0.22350000000000003,13.0
27,3,10,20,10,191,0.0359,0.2719,15.5
270,2,4,10,4,192,0.034199999999999994,0.18379999999999996,12.0
271,1,3,4,1,193,0.0245,0.1618,11.6
272,2,4,16,4,194,0.0182,0.1224,10.4
273,1,1,7,1,195,0.0414,0.24369999999999997,14.4
274,2,3,5,3,196,0.008300000000000002,0.04580000000000001,7.1
275,3,5,9,5,197,0.0269,0.17029999999999998,13.8
276,2,3,20,1,198,0.0203,0.14300000000000002,12.0
277,1,4,5,4,199,0.0304,0.1926,11.8
278,2,2,6,1,200,0.024700000000000003,0.1753,13.3
279,1,2,0,0,201,0.0056,0.0327,5.6
28,2,10,20,6,202,0.0576,0.3788,16.0
280,2,3,0,0,203,0.013300000000000001,0.06990000000000002,8.8
281,1,1,13,1,204,0.0402,0.24779999999999996,11.1
282,2,2,5,2,205,0.0335,0.1846,12.1
283,1,2,0,0,206,0.0327,0.21509999999999999,10.4
284,2,2,4,2,207,0.027000000000000003,0.1638,11.5
285,2,4,7,4,208,0.039999999999999994,0.27599999999999997,14.2
286,1,1,14,1,209,0.028800000000000003,0.20809999999999995,11.4
287,1,4,13,4,210,0.024200000000000003,0.1527,11.2
288,2,5,7,5,211,0.0522,0.3105,15.6
289,2,2,4,1,212,0.0021000000000000003,0.0064,5.2
29,1,4,19,1,213,0.0624,0.3554,14.0
290,2,2,14,2,214,0.0201,0.1172,11.5
291,1,3,4,1,215,0.0176,0.1072,9.9
292,1,1,4,1,216,0.028500000000000004,0.19080000000000003,11.4
293,1,1,4,1,217,0.027500000000000004,0.18480000000000002,11.9
294,1,3,16,1,218,0.036599999999999994,0.2162,12.5
295,2,2,4,2,219,0.009300000000000001,0.057600000000000005,6.9
296,1,2,13,2,220,0.016500000000000004,0.1121,8.4
297,2,3,7,1,221,0.015000000000000003,0.0927,11.7
298,1,2,0,0,222,0.025500000000000002,0.16649999999999995,11.9
299,2,4,11,2,223,0.0372,0.2036,11.7
3,2,10,5,4,224,0.0423,0.2541,13.0
30,2,5,28,5,225,0.0418,0.2889,16.2
300,2,3,7,2,226,0.024399999999999998,0.14079999999999998,9.8
301,1,2,0,0,227,0.015300000000000003,0.09870000000000001,9.1
302,2,2,19,1,228,0.046900000000000004,0.26749999999999996,12.3
303,2,4,7,4,229,0.029700000000000004,0.176,11.3
304,1,1,0,0,230,0.0211,0.11979999999999999,7.4
305,2,2,0,0,231,0.0068000000000000005,0.031100000000000006,7.3
306,2,2,4,2,232,0.027200000000000002,0.176,11.5
307,1,2,5,1,233,0.0129,0.0819,8.6
308,2,4,12,2,234,0.0211,0.15599999999999997,13.0
309,2,3,4,2,235,0.0153,0.08430000000000001,11.4
31,2,8,9,8,236,0.0333,0.24559999999999998,16.7
310,2,3,8,1,237,0.04120000000000001,0.23399999999999999,14.2
311,2,2,0,0,238,0.015700000000000002,0.0958,8.6
312,1,2,0,0,239,0.0312,0.1974,13.0
313,1,4,8,4,240,0.028900000000000002,0.16549999999999995,10.0
314,2,4,11,4,241,0.015999999999999997,0.1024,11.1
315,2,3,4,1,242,0.0158,0.08049999999999999,8.6
316,1,2,5,1,243,0.03219999999999999,0.24139999999999998,14.4
317,1,3,4,1,244,0.0194,0.14699999999999996,12.5
318,2,4,6,4,245,0.0046,0.0173,5.7
319,2,3,5,3,246,0.0187,0.1336,9.3
32,2,11,9,8,247,0.03949999999999999,0.2661,15.5
320,2,3,11,2,248,0.010199999999999999,0.052500000000000005,9.2
321,1,4,10,4,249,0.021,0.1325,8.0
322,1,1,6,1,250,0.022400000000000003,0.12869999999999998,9.6
323,1,2,0,0,251,0.016300000000000002,0.10670000000000002,8.8
324,1,1,20,1,252,0.031799999999999995,0.24219999999999997,14.8
325,1,3,6,1,253,0.0105,0.057100000000000005,7.1
326,1,4,11,4,254,0.018200000000000004,0.09980000000000001,10.2
327,2,3,5,3,255,0.015200000000000002,0.094,7.1
328,2,3,19,2,256,0.0504,0.2852,12.2
329,1,2,5,1,257,0.014800000000000002,0.0915,8.3
33,2,2,10,2,258,0.0433,0.2473,13.5
330,1,2,8,1,259,0.014100000000000001,0.08470000000000003,9.2
331,1,2,4,1,260,0.0095,0.056400000000000006,6.9
332,2,4,6,1,261,0.0413,0.30250000000000005,15.4
333,1,2,6,1,262,0.0018000000000000002,0.005100000000000001,4.3
334,1,1,5,1,263,0.0183,0.11069999999999998,7.5
335,2,6,6,5,264,0.03949999999999999,0.24370000000000003,12.7
336,1,1,0,0,265,0.0028000000000000004,0.012200000000000003,5.8
337,1,2,6,1,266,0.024800000000000003,0.17219999999999996,14.6
338,1,1,7,1,267,0.0033,0.0162,4.8
339,1,2,8,1,268,0.020900000000000002,0.1558,11.9
34,2,7,7,4,269,0.0328,0.2252,12.3
340,1,1,0,0,270,0.020800000000000003,0.1145,9.0
341,1,2,0,0,271,0.023899999999999998,0.1504,9.6
342,2,3,4,2,272,0.0268,0.16150000000000003,9.5
343,1,1,4,1,273,0.0284,0.2244,14.9
344,2,5,11,5,274,0.0177,0.10819999999999999,10.8
345,1,3,5,1,275,0.0034999999999999996,0.011199999999999998,5.7
346,1,2,0,0,276,0.025500000000000002,0.1505,11.2
347,2,4,7,2,277,0.0433,0.25730000000000003,14.9
348,2,2,13,2,278,0.0251,0.19419999999999998,14.9
349,2,3,11,3,279,0.016,0.0888,10.2
35,2,7,10,7,280,0.0581,0.34540000000000004,15.8
350,1,3,0,0,281,0.0044,0.019200000000000002,7.5
351,1,1,0,0,282,0.013500000000000002,0.0952,8.5
352,1,2,4,1,283,0.027100000000000003,0.1401,9.0
353,2,3,9,1,284,0.0411,0.2508,14.0
354,1,1,0,0,285,0.012300000000000002,0.0728,10.5
355,1,1,5,1,286,0.011600000000000001,0.059699999999999996,5.8
356,1,2,10,1,287,0.0195,0.1349,10.6
357,1,2,0,0,288,0.0134,0.0709,8.4
358,2,5,5,4,289,0.029300000000000003,0.2092,14.2
359,2,3,14,3,290,0.022400000000000003,0.1419,13.2
36,2,5,30,3,291,0.047599999999999996,0.2947000000000001,13.8
360,2,7,6,5,292,0.027000000000000003,0.21139999999999998,14.1
361,1,2,6,1,293,0.007200000000000001,0.0538,7.3
362,3,4,14,4,294,0.0325,0.2238,15.6
363,1,1,0,0,295,0.0161,0.09340000000000001,9.6
364,2,3,17,3,296,0.015100000000000002,0.0926,12.2
365,1,1,6,1,297,0.0161,0.10569999999999999,9.5
366,2,3,11,2,298,0.0092,0.047400000000000005,10.6
367,1,3,0,0,299,0.0044,0.0162,6.8
368,1,3,5,1,300,0.0159,0.09570000000000001,9.3
369,1,3,6,1,301,0.027100000000000003,0.1679,11.1
37,2,9,7,6,302,0.0201,0.10839999999999998,9.4
370,2,6,14,6,303,0.0316,0.20989999999999998,12.5
371,2,3,4,3,304,0.02,0.1416,10.8
372,1,1,0,0,305,0.0239,0.14489999999999992,8.6
373,2,4,6,4,306,0.0173,0.10079999999999997,10.7
374,1,1,0,0,307,0.012800000000000002,0.10579999999999996,9.8
375,2,4,7,4,308,0.0344,0.20859999999999998,13.3
376,2,2,5,1,309,0.0314,0.15420000000000003,9.3
377,3,4,6,4,310,0.011800000000000001,0.0664,7.0
378,2,3,5,3,311,0.008600000000000002,0.0505,7.8
379,1,1,13,1,312,0.0024000000000000002,0.0068000000000000005,4.2
38,2,6,12,5,313,0.053700000000000005,0.34030000000000005,15.0
380,1,2,0,0,314,0.014000000000000002,0.09230000000000001,9.8
381,1,2,0,0,315,0.0032,0.0142,6.1
382,1,2,8,1,316,0.0162,0.07970000000000001,6.5
383,1,2,4,1,317,0.0259,0.17139999999999997,14.7
384,2,4,9,4,318,0.0372,0.23399999999999999,12.9
385,1,1,4,1,319,0.0015000000000000002,0.004000000000000001,4.2
386,1,1,13,1,320,0.013300000000000001,0.078,7.0
387,1,2,4,1,321,0.030199999999999998,0.21180000000000004,11.6
388,2,3,6,3,322,0.022900000000000004,0.1328,9.3
389,2,2,5,1,323,0.0409,0.21910000000000002,11.5
39,2,5,8,4,324,0.05129999999999999,0.3186,14.0
390,2,3,6,1,325,0.0182,0.10989999999999997,9.8
391,2,2,5,2,326,0.013600000000000001,0.06420000000000001,9.3
392,1,2,5,1,327,0.032600000000000004,0.2238,14.1
393,1,1,6,1,328,0.0038,0.017100000000000004,6.3
394,2,3,4,2,329,0.006700000000000002,0.041800000000000004,7.7
395,1,2,5,1,330,0.029400000000000003,0.18980000000000002,11.7
396,1,2,8,1,331,0.034100000000000005,0.1838,10.0
397,1,1,6,1,332,0.0185,0.1041,7.1
398,1,2,6,1,333,0.0251,0.17449999999999996,10.5
399,2,2,4,2,334,0.0247,0.1507,10.0
4,3,6,30,6,335,0.05089999999999999,0.32330000000000003,14.6
40,2,4,9,4,336,0.0245,0.176,11.6
400,2,4,8,4,337,0.0105,0.0619,7.9
401,2,3,6,1,338,0.0317,0.19349999999999998,12.9
402,1,1,6,1,339,0.023799999999999998,0.1565,11.0
403,1,2,6,1,340,0.0251,0.1878,13.0
404,1,1,0,0,341,0.0129,0.09069999999999999,8.2
405,1,3,11,3,342,0.0203,0.11850000000000001,8.7
406,1,1,5,1,343,0.036000000000000004,0.19329999999999997,11.2
407,1,1,9,1,344,0.012199999999999999,0.0841,7.7
408,1,1,13,1,345,0.05720000000000001,0.3464,14.9
409,1,1,5,1,346,0.013600000000000001,0.0924,9.6
41,2,6,16,6,347,0.0244,0.16560000000000002,11.7
410,1,1,0,0,348,0.006200000000000001,0.0391,5.6
411,1,1,0,0,349,0.023100000000000002,0.1357,7.9
412,2,2,12,2,350,0.0137,0.0969,9.0
413,1,1,0,0,351,0.005100000000000001,0.029100000000000004,5.2
414,2,4,11,4,352,0.028300000000000002,0.18569999999999995,12.0
415,1,3,8,1,353,0.0102,0.059800000000000006,7.4
416,2,2,10,2,354,0.0195,0.0965,7.6
417,1,1,6,1,355,0.023100000000000002,0.13109999999999997,9.5
418,1,1,5,1,356,0.0263,0.1568,10.8
419,2,3,8,1,357,0.0216,0.17109999999999997,12.5
42,2,4,33,4,358,0.0194,0.11570000000000003,9.5
420,2,3,4,3,359,0.0075,0.0403,7.7
421,1,1,13,1,360,0.043,0.2551,12.9
422,1,2,5,1,361,0.019,0.12830000000000003,12.4
423,1,1,4,1,362,0.025500000000000002,0.18459999999999996,12.3
424,1,2,5,1,363,0.024399999999999998,0.1638,12.1
425,2,2,4,2,364,0.030900000000000004,0.21259999999999998,14.2
426,2,3,5,1,365,0.024300000000000002,0.1827,12.8
427,1,3,5,1,366,0.0199,0.1203,9.6
428,1,1,0,0,367,0.0062,0.041400000000000006,5.9
429,1,2,4,1,368,0.011399999999999997,0.063,9.8
43,2,3,10,3,369,0.0213,0.1272,10.6
430,2,2,4,2,370,0.0073999999999999995,0.0464,9.2
431,2,2,8,2,371,0.020700000000000003,0.12290000000000001,11.3
432,1,3,0,0,372,0.0144,0.0857,7.7
433,2,2,20,1,373,0.0355,0.2571,15.9
434,1,1,14,1,374,0.004200000000000001,0.015400000000000002,5.5
435,1,1,0,0,375,0.0342,0.16999999999999998,8.6
436,1,1,0,0,376,0.013900000000000001,0.08009999999999999,5.7
437,1,3,8,1,377,0.0191,0.1059,7.5
438,2,2,4,2,378,0.0256,0.18569999999999998,11.7
439,1,2,0,0,379,0.013900000000000001,0.08180000000000001,5.9
44,3,7,14,7,380,0.0334,0.24,15.5
440,1,1,8,1,381,0.0245,0.1356,8.9
441,1,2,0,0,382,0.0161,0.0961,9.4
442,1,2,0,0,383,0.014100000000000001,0.08539999999999999,9.0
443,2,2,14,2,384,0.0306,0.1888,14.2
444,1,1,6,1,385,0.0127,0.08130000000000001,9.0
445,1,1,16,1,386,0.027700000000000002,0.20789999999999997,13.9
446,1,1,0,0,387,0.013600000000000001,0.09609999999999999,8.5
447,2,2,4,2,388,0.0189,0.1349,10.5
448,1,3,6,3,389,0.0219,0.16249999999999998,10.6
449,1,3,0,0,390,0.0081,0.0563,8.1
45,2,4,20,2,391,0.031099999999999996,0.23520000000000002,15.3
450,1,3,12,1,392,0.0185,0.1247,9.6
451,1,1,5,1,393,0.0269,0.17569999999999997,12.1
452,2,3,4,3,394,0.0191,0.1399,11.0
453,1,2,6,1,395,0.0167,0.123,10.7
454,1,1,4,1,396,0.0087,0.045000000000000005,6.6
455,1,2,6,1,397,0.022,0.14789999999999998,8.6
456,1,4,4,3,398,0.0166,0.1159,9.0
457,2,2,6,2,399,0.030199999999999998,0.1686,10.8
458,1,1,4,1,400,0.0205,0.14139999999999997,10.5
459,2,3,12,3,401,0.0396,0.2817,15.6
46,3,7,9,6,402,0.0187,0.10810000000000002,10.0
460,2,3,8,1,403,0.010100000000000001,0.0598,8.8
461,1,1,11,1,404,0.0216,0.13749999999999996,10.2
462,1,2,0,0,405,0.0215,0.1383,10.3
463,2,2,5,2,406,0.016800000000000002,0.09780000000000001,10.4
464,1,1,0,0,407,0.0112,0.06870000000000001,6.9
465,1,1,0,0,408,0.0177,0.0888,7.5
466,2,2,10,1,409,0.04110000000000001,0.25570000000000004,14.7
467,1,3,0,0,410,0.0102,0.05960000000000001,8.8
468,1,2,6,1,411,0.030300000000000004,0.21149999999999997,11.6
469,1,1,6,1,412,0.0347,0.22819999999999996,12.3
47,2,10,12,9,413,0.04410000000000001,0.2696,13.2
470,1,1,0,0,414,0.0362,0.1968,10.2
471,1,1,0,0,415,0.0026000000000000007,0.0083,3.8
472,2,2,6,1,416,0.034,0.19289999999999996,11.6
473,1,4,4,3,417,0.013300000000000003,0.0907,8.1
474,2,3,4,3,418,0.0257,0.14009999999999997,9.7
475,2,2,6,1,419,0.034499999999999996,0.21000000000000002,13.2
476,1,1,11,1,420,0.0089,0.05199999999999999,8.4
477,1,1,5,1,421,0.0085,0.045099999999999994,5.3
478,1,1,6,1,422,0.0171,0.098,8.4
479,2,4,5,4,423,0.0213,0.1506,14.9
48,1,2,13,1,424,0.0205,0.1333,10.5
480,1,1,0,0,425,0.029300000000000003,0.1991,12.2
481,1,1,9,1,426,0.0387,0.2379,12.7
482,2,2,20,1,427,0.0356,0.2299,13.9
483,1,2,13,1,428,0.015600000000000003,0.0912,9.1
484,1,2,16,1,429,0.0334,0.23219999999999996,14.7
485,1,1,10,1,430,0.011300000000000001,0.07730000000000001,7.5
486,1,2,6,1,431,0.0154,0.08370000000000001,9.5
487,1,2,0,0,432,0.019500000000000003,0.1295,12.7
488,1,1,0,0,433,0.0154,0.0943,7.4
489,1,1,6,1,434,0.007800000000000001,0.043,6.9
49,2,4,10,4,435,0.0387,0.2628,14.7
490,1,1,4,1,436,0.029700000000000004,0.1764,11.6
491,1,1,4,1,437,0.014799999999999999,0.0725,8.2
492,2,2,7,2,438,0.0386,0.24349999999999997,15.9
493,1,2,5,1,439,0.021400000000000002,0.1293,9.1
494,1,1,6,1,440,0.0274,0.16389999999999996,10.1
495,1,1,0,0,441,0.014600000000000002,0.0809,7.8
496,1,2,0,0,442,0.0163,0.1142,7.8
497,1,2,8,1,443,0.0108,0.054400000000000004,8.3
498,2,2,4,2,444,0.035100000000000006,0.24749999999999997,13.6
499,2,3,6,3,445,0.008500000000000002,0.041800000000000004,6.7
5,2,6,32,5,446,0.046400000000000004,0.27409999999999995,12.9
50,1,1,19,1,447,0.038900000000000004,0.2279,11.5
500,2,2,7,2,448,0.0114,0.06720000000000001,8.1
501,1,1,0,0,449,0.0134,0.08130000000000001,9.4
502,1,2,6,1,450,0.0175,0.1263,11.0
503,1,1,0,0,451,0.016399999999999998,0.12189999999999998,9.8
504,2,2,0,0,452,0.0247,0.1659,10.7
505,1,2,0,0,453,0.0012000000000000001,0.0026999999999999997,3.3
506,1,1,0,0,454,0.0269,0.17379999999999998,11.4
507,1,2,0,0,455,0.014300000000000002,0.0898,6.4
508,1,2,5,1,456,0.0167,0.1081,9.3
509,1,1,0,0,457,0.015500000000000003,0.11529999999999999,9.3
51,2,7,11,7,458,0.0568,0.3393,16.1
510,1,1,0,0,459,0.006400000000000001,0.040900000000000006,6.9
511,1,1,4,1,460,0.0102,0.07,5.5
512,1,2,6,1,461,0.027700000000000002,0.1849,15.2
513,1,2,12,1,462,0.011300000000000001,0.0767,7.1
514,1,1,0,0,463,0.009600000000000001,0.0618,5.6
515,2,4,7,4,464,0.0279,0.20829999999999999,13.2
516,1,1,5,1,465,0.0205,0.14509999999999998,10.3
517,1,1,16,1,466,0.0413,0.2118,11.8
518,1,1,6,1,467,0.008300000000000002,0.05130000000000001,7.5
