"node_name","k_shell","degree","community_centrality","num_clusters","node","peak_infection","total_infection","outbreak_duration","communities_louvain","communities_LinkComm"
147,156,183,319,179,55,0.7686,0.9755,6.9,5,9
148,56,63,54,53,56,0.8072,0.9707,7.6,3,3
149,161,231,333,229,57,0.7377,0.974,7,4,21
15,101,112,318,105,58,0.8046,0.976,7.9,3,4
150,13,14,13,12,59,0.6046,0.9775,8.2,1,1
151,105,113,318,110,60,0.8042,0.9748,7,3,3
152,13,13,11,10,61,0.6587,0.9739,7.5,1,1
153,34,35,34,33,62,0.7281,0.9743,7.5,2,2
154,27,29,27,26,63,0.7259,0.974,7.7,3,2
155,55,61,54,53,64,0.7838,0.9754,7.7,3,2
156,15,18,15,14,65,0.671,0.9755,7.7,3,1
157,33,33,33,32,66,0.7346,0.9752,7.7,1,1
158,47,49,57,43,67,0.7839,0.9773,7.4,2,1
159,68,69,66,65,68,0.805,0.9764,7.4,2,1
16,145,155,321,152,69,0.7863,0.9738,7.2,3,9
160,161,218,322,217,70,0.7531,0.9786,7.3,5,9
161,90,95,316,89,71,0.7997,0.9754,7.1,3,4
162,64,65,65,64,72,0.8002,0.9759,7.3,2,2
163,51,59,50,49,73,0.7836,0.9768,7.6,3,5
164,55,55,56,55,74,0.7766,0.9762,7.4,1,1
165,67,68,63,62,75,0.8014,0.9773,8,3,2
166,147,170,325,168,76,0.7807,0.9753,7.3,4,13
167,58,60,54,53,77,0.7686,0.9778,7.8,2,3
168,90,93,89,88,78,0.8114,0.9742,7.4,3,4
169,138,149,321,147,79,0.7858,0.9759,7.4,4,8
17,113,120,318,116,80,0.7961,0.9762,7.2,4,5
170,142,152,318,150,81,0.7836,0.9751,7.3,3,4
171,36,36,35,34,82,0.7511,0.9743,7.7,2,1
172,19,22,18,17,83,0.7052,0.9752,7.9,3,4
173,59,61,54,53,84,0.7925,0.9745,7.4,3,3
174,40,40,40,39,85,0.7566,0.9748,7.7,2,1
175,80,84,80,79,86,0.7884,0.9745,7.3,3,3
176,161,232,338,232,87,0.7435,0.9764,7.3,5,23
177,19,19,19,18,88,0.6606,0.9752,8,1,1
178,30,31,27,26,89,0.7506,0.9774,8,2,2
179,7,8,7,6,90,0.5047,0.9776,7.5,1,1
18,76,79,77,76,91,0.8081,0.9734,7.1,3,3
180,18,19,17,16,92,0.6476,0.9749,7.3,2,2
181,61,65,61,60,93,0.7947,0.9731,7.6,3,3
182,22,22,22,21,94,0.7059,0.9768,7.8,1,1
183,36,38,34,33,95,0.7615,0.9746,7.4,3,3
184,68,71,68,67,96,0.8108,0.9769,7.3,3,3
185,88,95,319,89,97,0.8133,0.9765,7.3,3,5
186,17,17,16,15,98,0.6605,0.9764,7.9,1,1
187,26,28,26,25,99,0.7095,0.9759,7.5,3,3
188,39,41,36,35,100,0.7707,0.973,7.6,3,2
189,78,83,75,74,101,0.7914,0.9762,7.3,3,3
19,123,127,317,126,102,0.7946,0.9758,7,4,2
190,17,17,17,16,103,0.6546,0.9732,7.7,1,1
191,46,47,57,40,104,0.7878,0.9778,7.5,2,2
192,131,140,318,137,105,0.7891,0.9785,7.7,3,6
193,154,171,321,171,106,0.7815,0.9762,7.3,3,6
194,63,64,63,62,107,0.7853,0.9741,7.7,2,2
195,15,17,16,15,108,0.6029,0.9739,7.5,2,2
196,69,70,68,67,109,0.8093,0.9763,7.7,2,2
197,64,68,62,61,110,0.7868,0.9761,7.6,2,2
198,31,32,27,26,111,0.7566,0.9772,7.6,2,1
199,41,42,38,37,112,0.793,0.9773,7.5,2,2
2,161,248,339,240,113,0.7323,0.9741,6.8,4,34
20,161,192,320,190,114,0.7704,0.9758,7,3,9
200,161,288,344,284,115,0.7039,0.9749,7.3,5,40
201,22,30,23,22,116,0.6815,0.9773,7.8,4,4
202,10,12,10,9,117,0.6241,0.9763,7.8,2,2
203,156,182,319,180,118,0.7766,0.9763,6.8,4,8
204,24,24,22,21,119,0.7033,0.9771,7.6,2,1
205,49,49,47,46,120,0.7687,0.9778,7.2,2,1
206,104,105,317,104,121,0.7966,0.9793,7.6,3,3
207,161,251,339,249,122,0.73,0.9739,7,4,29
208,148,170,322,170,123,0.7826,0.9748,6.8,3,5
209,35,37,34,33,124,0.7574,0.978,7.1,2,2
21,159,187,325,185,125,0.7686,0.9735,6.8,3,14
210,161,228,327,227,126,0.7454,0.976,7.3,5,16
211,7,8,7,6,127,0.5306,0.9752,7.6,1,1
212,5,5,5,4,128,0.5231,0.9763,7.9,1,1
213,152,172,319,171,129,0.7706,0.9748,7.7,4,6
214,29,31,27,26,130,0.7436,0.9736,7.6,2,2
215,93,97,316,94,131,0.8032,0.9758,7.3,3,4
216,30,30,30,29,132,0.742,0.9756,7.4,1,1
217,161,255,332,251,133,0.7367,0.9777,7.2,4,26
218,25,26,24,23,134,0.7256,0.9766,7.9,2,2
219,30,30,30,29,135,0.7424,0.9755,7.9,1,1
22,125,144,326,141,136,0.7904,0.9749,7,3,4
220,10,10,10,9,137,0.6106,0.9763,8,1,1
221,11,11,11,10,138,0.5997,0.972,7.4,1,1
222,31,33,30,29,139,0.7578,0.9785,7.4,3,3
223,137,152,319,148,140,0.7901,0.9741,7,4,8
224,161,251,329,250,141,0.7311,0.9782,7.2,4,17
225,68,68,65,64,142,0.7967,0.9758,7.4,1,1
226,31,31,29,28,143,0.7257,0.9758,7.4,1,1
227,161,249,333,248,144,0.7358,0.9766,6.9,5,23
228,42,43,41,40,145,0.769,0.977,7.5,1,1
229,33,39,31,30,146,0.7503,0.9762,7.7,3,5
23,102,112,321,107,147,0.8081,0.9755,7,4,5
230,9,10,9,8,148,0.5601,0.9732,7.2,1,1
231,54,55,55,54,149,0.7871,0.9758,7.5,2,2
232,159,183,322,182,150,0.7711,0.9743,6.9,3,7
233,33,33,33,32,151,0.7559,0.9765,7.8,1,1
234,10,11,11,10,152,0.6018,0.977,7.7,1,1
235,106,109,317,108,153,0.7986,0.9737,7.1,3,3
236,161,255,330,253,154,0.7311,0.9748,7.3,5,19
237,22,22,22,21,155,0.6603,0.9762,7.7,1,1
238,161,244,338,244,156,0.7325,0.9745,7.7,4,27
239,40,42,40,39,157,0.7722,0.9775,7.6,3,2
24,119,127,320,125,158,0.8088,0.9764,6.9,5,4
240,68,70,65,64,159,0.7941,0.9762,7.7,2,3
241,22,22,22,21,160,0.688,0.9782,7.9,1,1
242,161,298,355,294,161,0.7,0.9776,7.1,3,54
243,161,215,327,215,162,0.7548,0.9768,6.9,5,15
244,35,38,35,34,163,0.7469,0.9767,7.7,2,3
245,5,6,5,4,164,0.5133,0.9756,7.9,1,1
246,105,110,318,106,165,0.8007,0.9753,7.7,2,2
247,30,31,31,30,166,0.7407,0.9764,7.3,2,2
248,11,12,11,10,167,0.6113,0.974,8,2,2
249,13,14,12,11,168,0.6233,0.9744,7,2,2
25,145,155,318,154,169,0.7914,0.9766,7.3,3,4
250,65,68,63,62,170,0.796,0.9753,7.3,2,3
251,8,9,8,7,171,0.5902,0.9773,7.4,2,2
252,161,227,329,226,172,0.7458,0.9761,6.7,3,19
253,17,17,18,17,173,0.673,0.9751,7.6,1,1
254,118,125,317,122,174,0.7992,0.9762,7.1,4,3
255,42,44,40,39,175,0.7778,0.9752,7.5,3,3
256,33,34,33,32,176,0.744,0.9749,7.7,2,2
257,161,196,322,193,177,0.761,0.9772,7.5,6,11
258,42,45,40,39,178,0.7855,0.9732,7.2,3,3
259,13,16,12,11,179,0.6405,0.9745,7.5,2,2
26,133,141,318,138,180,0.7956,0.9721,7.4,3,3
260,15,16,15,14,181,0.6562,0.9768,7.7,2,2
261,61,61,62,61,182,0.787,0.975,7.3,1,1
262,109,114,317,112,183,0.7999,0.9744,7.1,4,2
263,83,84,84,83,184,0.7993,0.9758,7.7,2,1
264,45,47,44,43,185,0.7516,0.9745,7.5,3,2
265,8,8,7,6,186,0.5453,0.9769,8.1,1,1
266,70,72,69,68,187,0.7893,0.9767,7.4,3,3
267,55,57,56,55,188,0.7772,0.9742,6.9,2,2
268,161,274,345,273,189,0.7125,0.9784,7,5,32
269,150,165,325,164,190,0.7748,0.975,7.6,4,11
27,109,121,320,116,191,0.7981,0.9761,7.1,3,6
270,2,2,0,0,192,0.3691,0.5845,5.5,1,1
271,42,43,40,39,193,0.7658,0.975,7.6,2,2
272,161,269,339,266,194,0.7191,0.9761,7,4,38
273,16,16,16,15,195,0.6716,0.9765,7.7,1,1
274,92,97,317,88,196,0.7991,0.9769,7.3,3,4
275,14,14,14,13,197,0.6169,0.9749,7.7,2,1
276,43,43,43,42,198,0.7498,0.976,7.6,1,1
277,85,85,84,83,199,0.7875,0.9763,7.5,2,2
278,4,6,4,3,200,0.5234,0.9762,8.1,1,1
279,4,7,4,3,201,0.5475,0.9787,8,2,2
28,113,121,318,119,202,0.803,0.9773,7,4,4
280,34,35,34,33,203,0.7565,0.9772,7.2,2,2
281,161,283,347,281,204,0.7115,0.9735,6.9,4,41
282,35,36,33,32,205,0.7466,0.9777,7.5,3,3
283,161,238,334,235,206,0.7357,0.976,7.3,3,23
284,67,70,67,66,207,0.7974,0.9771,7.5,3,3
285,161,254,341,253,208,0.7297,0.9764,7.5,4,28
286,1,2,0,0,209,0.453,0.8789,8.2,0,0
287,1,2,0,0,210,0.4316,0.7807,7.6,0,0
288,18,18,18,17,211,0.6244,0.9727,8,1,1
289,157,194,329,193,212,0.766,0.9759,7,4,13
29,160,188,323,187,213,0.7741,0.9762,7.2,3,9
290,161,268,344,266,214,0.7194,0.9761,7.2,3,32
291,22,23,21,20,215,0.695,0.9769,7.9,2,2
292,11,11,11,10,216,0.5963,0.9743,7.6,1,1
293,6,6,6,5,217,0.5525,0.974,7.6,1,1
294,79,79,75,74,218,0.8165,0.9757,7.4,2,1
295,23,23,22,21,219,0.7231,0.9745,7.5,1,1
296,47,50,42,41,220,0.7847,0.9732,7.4,2,4
297,92,99,90,89,221,0.7979,0.978,7.3,3,7
298,29,29,28,27,222,0.7277,0.9767,7.9,1,1
299,7,8,7,6,223,0.4914,0.978,7.5,1,1
3,161,224,328,223,224,0.7475,0.9764,6.9,3,14
30,109,124,321,118,225,0.7985,0.9778,7,4,5
300,7,9,7,6,226,0.5267,0.9744,7.8,2,2
301,13,13,12,11,227,0.6266,0.9755,8,2,1
302,10,10,10,9,228,0.615,0.9769,7.8,1,1
303,21,21,21,20,229,0.6701,0.9743,7.7,1,1
304,3,4,0,0,230,0.5964,0.9735,8.4,2,1
305,29,31,27,26,231,0.732,0.9751,7.7,2,3
306,26,26,24,23,232,0.7031,0.9766,7.8,1,1
307,92,101,316,91,233,0.8102,0.9729,7.3,3,5
308,27,28,26,25,234,0.6867,0.9735,7.4,2,2
309,161,302,354,297,235,0.7007,0.9749,6.6,4,49
31,87,89,318,87,236,0.7977,0.9762,7.2,2,3
310,1,1,0,0,237,0.4318,0.5838,5.3,0,0
311,22,23,22,21,238,0.6569,0.9757,8,2,2
312,45,47,43,42,239,0.7721,0.9766,7.6,3,3
313,10,11,11,10,240,0.5552,0.9793,7.7,2,2
314,113,120,320,120,241,0.8023,0.9788,7.5,3,1
315,38,41,34,33,242,0.7595,0.9758,7.2,3,5
316,79,79,78,77,243,0.7889,0.9772,7.6,2,1
317,133,151,323,148,244,0.7795,0.9756,6.8,4,9
318,21,24,21,20,245,0.7345,0.9775,7.3,2,2
319,3,4,0,0,246,0.6213,0.978,8.2,2,1
32,106,110,317,108,247,0.8091,0.9764,7,3,2
320,51,52,46,45,248,0.7659,0.9763,7.3,2,2
321,6,6,6,5,249,0.5206,0.974,7.5,1,1
322,161,263,339,261,250,0.7304,0.977,7.1,4,31
323,11,13,12,10,251,0.6444,0.9768,8,2,2
324,10,11,10,9,252,0.5803,0.9767,7.6,2,2
325,24,26,23,22,253,0.7017,0.9748,7.4,2,2
326,60,61,60,59,254,0.7899,0.976,7.7,3,3
327,76,79,71,70,255,0.8036,0.9744,7.1,3,4
328,18,19,18,17,256,0.69,0.9782,7.8,2,2
329,161,273,342,271,257,0.7182,0.9726,6.6,4,30
33,159,193,328,190,258,0.7726,0.9771,7.1,4,12
330,2,2,0,0,259,0.5805,0.8805,7.3,1,1
331,15,16,16,15,260,0.6536,0.9767,7.7,2,2
332,43,44,42,41,261,0.7621,0.9744,7.5,2,1
333,50,51,46,45,262,0.7595,0.9767,7.5,2,2
334,161,283,349,280,263,0.7104,0.9767,6.6,4,47
335,22,23,22,21,264,0.7118,0.9761,7.7,1,1
336,37,40,36,35,265,0.7694,0.9745,7.8,3,4
337,4,4,6,3,266,0.5394,0.9776,8.1,1,1
338,19,20,19,18,267,0.6804,0.9772,7.3,2,2
339,161,253,335,253,268,0.7292,0.9727,6.6,5,21
34,42,42,40,39,269,0.7469,0.9735,7.5,1,1
340,19,19,19,18,270,0.7053,0.9751,7.5,1,1
341,137,156,323,155,271,0.7859,0.9773,7.2,3,5
342,13,15,13,12,272,0.5819,0.9739,7.5,2,2
343,1,1,0,0,273,0.3189,0.5871,6,0,0
344,14,14,14,13,274,0.6796,0.972,7.9,1,1
345,27,28,25,24,275,0.7455,0.9747,7.5,1,1
346,66,66,64,63,276,0.7911,0.9738,7,2,2
347,18,18,16,15,277,0.6846,0.9744,8.1,1,1
348,15,15,14,13,278,0.646,0.9748,7.6,1,1
349,161,224,333,224,279,0.7454,0.9776,7.3,5,21
35,161,196,325,194,280,0.7657,0.9762,7.1,4,10
350,2,5,0,0,281,0.5278,0.8786,7.3,2,2
351,11,11,11,10,282,0.598,0.9735,7.9,1,1
352,18,19,18,17,283,0.6972,0.9749,8,2,2
353,14,15,14,13,284,0.6358,0.976,7.4,1,1
354,14,15,14,13,285,0.66,0.9772,8.2,1,1
355,161,304,357,301,286,0.6949,0.9737,6.7,5,55
356,7,7,7,6,287,0.5368,0.9761,7.8,1,1
357,14,14,14,13,288,0.6405,0.9759,7.6,1,1
358,18,18,18,17,289,0.6675,0.9733,7.6,1,1
359,36,36,34,33,290,0.7573,0.9763,7.5,1,1
36,47,48,44,43,291,0.7664,0.9769,7.5,2,2
360,156,185,327,184,292,0.7724,0.9775,6.8,4,13
361,7,7,6,5,293,0.5619,0.9775,7.7,1,1
362,161,226,329,225,294,0.7476,0.9767,6.9,4,15
363,161,275,352,275,295,0.7177,0.9761,7.2,5,47
364,96,101,94,93,296,0.8015,0.977,7.2,3,3
365,34,34,33,32,297,0.7524,0.9758,7.1,1,1
366,36,36,34,33,298,0.7756,0.9757,7.5,1,1
367,46,46,43,42,299,0.7778,0.9761,7.8,1,1
368,7,8,12,6,300,0.5615,0.9776,7.9,2,1
369,27,27,26,25,301,0.6999,0.9726,7.4,1,1
37,109,121,323,118,302,0.795,0.9758,7.5,3,8
370,4,4,4,3,303,0.45,0.8791,7.3,1,1
371,66,74,66,65,304,0.8091,0.9776,7.4,3,5
372,49,51,47,46,305,0.7723,0.9799,7.2,2,3
373,14,15,14,13,306,0.673,0.976,7.8,2,2
374,161,277,354,276,307,0.7198,0.9747,7,4,43
375,51,52,47,46,308,0.7954,0.9749,7.7,2,1
376,65,69,62,61,309,0.8014,0.9767,7.7,2,3
377,28,28,27,26,310,0.7478,0.9733,7.7,1,1
378,65,69,62,61,311,0.8006,0.9762,7.3,4,4
379,161,250,334,249,312,0.7282,0.9781,7.1,3,22
38,75,77,75,74,313,0.7999,0.9763,7.9,2,3
380,79,84,79,78,314,0.8102,0.9734,6.8,3,2
381,14,15,16,11,315,0.6425,0.9765,7.4,2,1
382,36,40,36,35,316,0.781,0.9776,7.5,2,4
383,7,7,7,6,317,0.5886,0.9749,8.1,1,1
384,5,5,6,4,318,0.531,0.9774,7.8,1,1
385,161,302,358,300,319,0.7002,0.9769,7,4,53
386,18,18,18,17,320,0.6528,0.977,7.8,1,1
387,76,78,76,75,321,0.7904,0.979,7.4,3,3
388,12,12,12,11,322,0.6662,0.9751,7.3,1,1
389,31,33,30,29,323,0.7565,0.9768,7.8,2,1
39,151,163,319,163,324,0.7826,0.9757,7.3,3,4
390,1,1,0,0,325,0.3031,0.584,6.7,0,0
391,9,9,8,7,326,0.5582,0.9755,7.7,1,1
392,87,93,85,84,327,0.7897,0.9757,7.5,2,2
393,25,25,24,23,328,0.6922,0.9756,7.8,1,1
394,161,255,350,253,329,0.7332,0.9722,7,4,42
395,6,6,6,5,330,0.5165,0.9765,7.9,1,1
396,17,17,16,15,331,0.6554,0.973,7.6,1,1
397,46,49,45,44,332,0.77,0.9764,7.5,3,2
398,161,228,342,225,333,0.7508,0.9785,7.2,4,27
399,161,310,362,310,334,0.6977,0.9772,7.5,5,55
4,161,221,332,221,335,0.7514,0.977,7.3,4,17
40,161,199,327,198,336,0.7645,0.9755,7.1,3,14
400,122,127,319,127,337,0.7968,0.9735,7.3,3,2
401,161,208,331,208,338,0.7576,0.9741,7,4,17
402,28,28,27,26,339,0.7327,0.9773,7.4,1,1
403,161,316,368,316,340,0.6904,0.9759,6.9,4,65
404,97,97,316,97,341,0.7923,0.9772,7.5,2,1
405,17,18,16,15,342,0.7019,0.9764,7.5,2,2
406,22,24,28,20,343,0.7239,0.978,7.3,3,1
407,30,31,26,25,344,0.7583,0.9778,7.7,2,2
408,161,282,351,279,345,0.708,0.9788,7.3,4,46
409,1,1,0,0,346,0.378,0.6826,6.9,0,0
41,64,70,63,62,347,0.8025,0.9767,7.6,3,4
410,14,14,12,11,348,0.6613,0.9765,7.8,1,1
411,16,21,16,15,349,0.6751,0.9768,7.3,3,3
412,15,15,13,12,350,0.6393,0.9783,8,2,1
413,4,4,4,3,351,0.5405,0.9758,7.8,1,1
414,161,286,343,286,352,0.707,0.9789,6.9,3,38
415,90,92,90,89,353,0.7982,0.9774,8.1,2,2
416,20,20,19,18,354,0.6672,0.9769,7.7,1,1
417,8,10,9,8,355,0.6137,0.978,8.1,2,2
418,24,24,23,22,356,0.724,0.9762,7.6,1,1
419,161,296,363,294,357,0.7021,0.9773,7,4,59
42,151,164,321,164,358,0.781,0.9761,7.4,3,6
420,23,23,21,20,359,0.6934,0.9783,7.9,1,1
421,33,34,33,32,360,0.7659,0.978,7.6,2,2
422,11,12,11,10,361,0.5901,0.9769,7.8,1,1
423,145,164,326,164,362,0.7846,0.9778,7.1,5,9
424,22,22,22,21,363,0.7094,0.9754,7.7,1,1
425,47,47,45,44,364,0.7819,0.9752,8,1,1
426,9,11,8,7,365,0.5552,0.9755,8,2,2
427,161,277,350,272,366,0.716,0.9752,7.2,3,51
428,10,10,10,9,367,0.6038,0.9735,7.9,1,1
429,161,285,354,284,368,0.7087,0.9779,7,4,46
43,81,83,81,80,369,0.8,0.9758,7.3,3,3
430,9,9,12,7,370,0.5702,0.977,8.1,1,1
431,35,36,32,31,371,0.7543,0.9763,7.4,2,2
432,161,283,355,281,372,0.7112,0.9775,6.9,4,47
433,13,13,13,12,373,0.6403,0.9752,7.9,1,1
434,46,50,68,44,374,0.8019,0.9754,7.1,2,2
435,11,12,13,10,375,0.6418,0.9751,7.6,1,1
436,28,29,26,25,376,0.7202,0.9744,7.5,2,2
437,15,15,15,14,377,0.6618,0.979,7.9,1,1
438,42,42,41,40,378,0.7555,0.9735,7.1,1,1
439,27,27,25,24,379,0.7656,0.9735,7.3,2,1
44,137,160,324,154,380,0.7881,0.9727,7,4,11
440,18,18,17,16,381,0.6896,0.9782,7.6,1,1
441,20,21,19,18,382,0.7006,0.9758,7.9,2,2
442,23,23,23,22,383,0.7082,0.9764,7.4,1,1
443,161,309,360,308,384,0.6943,0.9765,7.5,3,55
444,29,29,27,26,385,0.7422,0.9774,8.1,1,1
445,161,334,379,332,386,0.6732,0.9768,7.2,4,79
446,86,88,84,83,387,0.795,0.9747,7.8,3,2
447,161,293,366,293,388,0.7049,0.9747,6.8,4,54
448,161,272,344,272,389,0.7153,0.9772,7.2,4,34
449,149,175,327,172,390,0.7792,0.9748,6.8,5,12
45,161,216,327,214,391,0.7534,0.9786,7.3,3,15
450,112,116,317,116,392,0.8055,0.9743,7.3,3,2
451,87,88,316,86,393,0.8014,0.977,7.8,2,1
452,17,18,16,15,394,0.6161,0.9764,8.1,2,1
453,8,8,8,7,395,0.5459,0.9743,7.6,1,1
454,20,21,21,20,396,0.6763,0.9753,7.8,2,2
455,161,324,367,324,397,0.6833,0.9765,7.1,5,71
456,130,142,321,142,398,0.7888,0.9771,7.5,4,4
457,13,14,12,11,399,0.6509,0.9781,7.7,1,1
458,27,27,26,25,400,0.7035,0.9765,7.6,1,1
459,11,12,11,10,401,0.6518,0.9758,7.5,2,1
46,123,127,319,126,402,0.8002,0.9781,7.5,4,4
460,5,5,4,3,403,0.5574,0.9743,8.3,2,1
461,9,9,12,7,404,0.5676,0.975,7.8,1,1
462,20,20,19,18,405,0.6768,0.9785,7.7,1,1
463,48,49,48,47,406,0.7589,0.9769,7.7,2,2
464,3,3,0,0,407,0.5151,0.9786,8,1,1
465,15,15,14,13,408,0.6564,0.9745,7.9,1,1
466,31,32,28,27,409,0.7429,0.9731,7.5,2,2
467,3,3,0,0,410,0.5379,0.8785,7.1,1,1
468,11,12,11,10,411,0.6758,0.9752,8,2,2
469,92,95,91,90,412,0.8083,0.977,7.5,2,3
47,76,79,74,73,413,0.8005,0.9777,7.3,4,3
470,14,14,14,13,414,0.6628,0.9747,7.6,1,1
471,32,35,30,29,415,0.7504,0.976,7.6,2,3
472,161,345,382,343,416,0.668,0.9756,7.3,4,80
473,41,41,41,40,417,0.7792,0.9748,7.6,2,2
474,2,4,0,0,418,0.355,0.5881,6.6,2,2
475,19,19,18,17,419,0.683,0.9756,7.6,1,1
476,145,163,323,163,420,0.785,0.9762,7.1,4,9
477,5,5,5,4,421,0.5358,0.9772,7.7,1,1
478,10,10,10,9,422,0.59,0.9763,7.8,1,1
479,27,28,26,25,423,0.7296,0.9776,7.9,2,1
48,143,152,318,152,424,0.7888,0.9755,7.4,3,3
480,26,26,26,25,425,0.7313,0.975,7.3,1,1
481,100,101,99,98,426,0.8021,0.9758,7.1,3,1
482,154,204,341,203,427,0.7612,0.9755,6.5,3,24
483,15,17,16,13,428,0.6743,0.979,7.8,2,1
484,22,23,28,19,429,0.7113,0.9763,7.5,2,1
485,21,21,21,20,430,0.7151,0.9745,8.2,1,1
486,150,179,326,177,431,0.7741,0.977,7,4,11
487,26,26,24,23,432,0.7332,0.9787,7.5,1,1
488,159,207,334,206,433,0.7623,0.9775,6.8,5,15
489,11,11,10,9,434,0.6273,0.9742,7.8,1,1
49,15,16,15,14,435,0.6281,0.9761,7.6,2,3
490,14,14,14,13,436,0.6619,0.9758,7.7,1,1
491,161,342,386,339,437,0.6699,0.9769,7.1,5,80
492,10,10,10,9,438,0.6193,0.9768,7.9,1,1
493,161,268,344,267,439,0.7181,0.9755,6.9,4,33
494,22,22,19,18,440,0.6989,0.9785,7.9,1,1
495,161,342,384,341,441,0.6756,0.9773,6.9,5,80
496,71,74,68,67,442,0.7952,0.9776,8,3,4
497,41,43,39,38,443,0.7888,0.9742,7,2,2
498,22,22,21,20,444,0.7335,0.9766,7.7,1,1
499,31,31,30,29,445,0.7574,0.9738,7,1,1
5,140,147,317,146,446,0.7929,0.9757,6.9,4,3
50,112,122,320,115,447,0.8044,0.9774,7.5,4,8
500,2,4,0,0,448,0.5935,0.8811,7.4,1,1
501,11,12,13,10,449,0.6396,0.9746,7.8,2,1
502,18,18,16,15,450,0.6834,0.9755,7.7,1,1
503,24,24,23,22,451,0.7441,0.9753,7.3,1,1
504,148,182,328,179,452,0.7754,0.9749,7.1,3,15
505,8,8,7,6,453,0.5482,0.9769,7.7,1,1
506,161,259,344,258,454,0.7252,0.9774,7.1,4,29
507,33,33,30,29,455,0.7698,0.9747,7.5,2,2
508,161,336,381,335,456,0.6744,0.9773,6.9,3,73
509,112,116,320,115,457,0.8071,0.9769,7.1,4,4
51,141,153,322,152,458,0.7931,0.9742,7.3,2,6
510,17,17,15,14,459,0.653,0.9772,7.8,1,1
511,8,8,7,6,460,0.5791,0.9754,7.6,1,1
512,3,3,0,0,461,0.4807,0.9757,7.8,1,1
513,161,312,364,311,462,0.6917,0.9768,7.3,4,59
514,161,330,382,330,463,0.68,0.9745,7,4,75
515,18,18,18,17,464,0.662,0.9773,7.8,1,1
516,10,11,10,9,465,0.6279,0.9765,7.7,2,1
517,41,41,40,39,466,0.7658,0.9774,7.4,2,1
518,3,4,0,0,467,0.6163,0.9769,9,2,1
519,161,306,372,306,468,0.6952,0.975,7.3,4,62
52,125,128,318,128,469,0.801,0.975,7.4,2,3
